tweet_id,created_at,text,symbols
1212811842864713730,Thu Jan 02 19:04:10 +0000 2020,@Iavender_pop @savage_spy Because u dressed like a girrafe in Halloween or in any ocasiones,
1212811821259862017,Thu Jan 02 19:04:05 +0000 2020,"a good interview. Bell's ""Unmade Up"" is an interesting memoir: I like the spy novel touch of Bell mailing DB letter… https://t.co/w2n7Q5CsQy",
1212811804063289350,Thu Jan 02 19:04:01 +0000 2020,$SPY clear 323.24 accelerate a run up to 323.65,SPY
1212811779329462273,Thu Jan 02 19:03:55 +0000 2020,US flies spy aircraft over Korean Peninsula: Report https://t.co/VQqjoeTrYm,
1212811768906563584,Thu Jan 02 19:03:53 +0000 2020,@Iavender_pop @savage_spy Because there smart animals?,
1212811738464190464,Thu Jan 02 19:03:46 +0000 2020,@strangerwriters Will's getting bullied in school and El unknowingly tries to spy just to see what school's like (h… https://t.co/GAc3rc5y74,
1212811723952021507,Thu Jan 02 19:03:42 +0000 2020,@LarryZeus666 @shattawalegh @LegonCitiesFC You go go spy?,
1212811701801930752,Thu Jan 02 19:03:37 +0000 2020,@Iavender_pop @savage_spy They have excellent eye sight but u don’t? Or maybe u do and u just like there good eyesight?,
1212811639982043149,Thu Jan 02 19:03:22 +0000 2020,"Spy x Family is the best series that premiered this year, my only issue with it is that for the last 2 months since… https://t.co/KIb9nuuprF",
1212811634109890560,Thu Jan 02 19:03:21 +0000 2020,Fast &amp; Furious: Spy Racers is FASCINATING in that it very clearly *is* trying to be a child-friendly version of a F… https://t.co/7NzQyMpZ1h,
1212811608759689217,Thu Jan 02 19:03:15 +0000 2020,finally got around to watching London spy and —for such a promising premise— the show really falls flat in its execution,
1212811601830727681,Thu Jan 02 19:03:13 +0000 2020,$SPY $QQQ $IWM $ES $DJIA $SPX $XRT $XLF $XLY #Markets Are we out of the #recession woods yet? https://t.co/8omPROeAT3,"SPY,QQQ,IWM,ES,DJIA,SPX,XRT,XLF,XLY"
1212811519601324032,Thu Jan 02 19:02:53 +0000 2020,@Iavender_pop @savage_spy Because there nice but also dangerous?,
1212811489859342336,Thu Jan 02 19:02:46 +0000 2020,Our equity systems coming into Q120:value weighing machine: long to 3300 (from 2852)proprietary melt up/dwn indi… https://t.co/D5gZ37b6hf,
1212811455835201536,Thu Jan 02 19:02:38 +0000 2020,@Iavender_pop @savage_spy Because they can kill animals you wouldn’t think they can kill?,
1212811445014061060,Thu Jan 02 19:02:36 +0000 2020,@Vaughanilla_Ice I spy silk,
1212811361761153024,Thu Jan 02 19:02:16 +0000 2020,@wingsoffly His interview with Bollywood spy is also lit 🔥,
1212811357554380800,Thu Jan 02 19:02:15 +0000 2020,"#COVERT PARTYING: #Party like a #spy: #Spookstock is intel world’s hush-hush bash + ""Inside the secretive concert w… https://t.co/6l4zAobsd5",
1212811303393341445,Thu Jan 02 19:02:02 +0000 2020,$SPY Flagging all day. Big squeeze. Decision Imminent...calls over $323.40 https://t.co/WrxV3dWvtW,SPY
1212811298783842304,Thu Jan 02 19:02:01 +0000 2020,@cc_barrett @abc13houston How do you know who I voted for? Are you a Russian spy or bot? https://t.co/p4T8md0cCH,
1212811280827981825,Thu Jan 02 19:01:56 +0000 2020,@starteas the ultimate spy.....,
1212811264411361282,Thu Jan 02 19:01:53 +0000 2020,@realDonaldTrump You personally called for the Russian government to spy on the Clinton campaign. You are not in ja… https://t.co/uIrOdJoseV,
1212811213677244423,Thu Jan 02 19:01:40 +0000 2020,"@JoHedwig @katebevan Yep, pretty horrible bit of history.",
1212811205259268097,Thu Jan 02 19:01:38 +0000 2020,@Iavender_pop @savage_spy Because of the simbol they mean? Because of there meaning?,
1212811126020476928,Thu Jan 02 19:01:20 +0000 2020,"My results since May when I focused on day trading.So happy that I found a style I really enjoy. Unfortunately, m… https://t.co/QvwYVVXwvt",
1212811122635681803,Thu Jan 02 19:01:19 +0000 2020,🔘 ICYMI Ford Focus RS: the next generation goes hybridVia @CARmagazine https://t.co/BKaHlbk5cL,
1212811057120415744,Thu Jan 02 19:01:03 +0000 2020,"@MebFaber I think if the spy literally went to 0$, John Hussman would still lose his clients money",
1212811051621728257,Thu Jan 02 19:01:02 +0000 2020,"#BankofAmerica: #Bullmarket 'feels #toppy,' could have a weak start to the year$spy $dia $qqq  https://t.co/ufwD7IvmIG","SPY,DIA,QQQ"
1212811047700246539,Thu Jan 02 19:01:01 +0000 2020,"@sbasdeo1 Jezza - Czech spy, Soviet spy, IRA mole, Islamist mole - now finally the ultimate truth: Tory deep cover.",
1212811854646566912,Thu Jan 02 19:04:13 +0000 2020,@stkbullgod LONG $TSLA #blessed bullish,TSLA
1212811816524488704,Thu Jan 02 19:04:04 +0000 2020,"Needless to say, shorting $tsla has been a losing proposition for me.",TSLA
1212811699855728641,Thu Jan 02 19:03:36 +0000 2020,"$tsla $tslaq can't figure out wipers but ""autopilot"" is safe. Smh.  #TeslaQualityIssues https://t.co/ebMb0Eyt9J","TSLA,TSLAQ"
1212811693241389056,Thu Jan 02 19:03:35 +0000 2020,"Norwegians got spoiled because at Audi, they got a party DJ to entertain them in the facility and received a gourme… https://t.co/NBxcROyqJi",
1212811651306676225,Thu Jan 02 19:03:25 +0000 2020,CityFALCON score gives top rated news for FREE #bigdata $AAPL $TSLA https://t.co/5TwDNEFnih https://t.co/rT4bpuygOW,"AAPL,TSLA"
1212811452039475200,Thu Jan 02 19:02:37 +0000 2020,Tesla could install a toilet 🚽 and you would think 🤔 it was incredible lol 😂 $tslaq $tsla https://t.co/g5MIb8L3g7,"TSLAQ,TSLA"
1212811425766350849,Thu Jan 02 19:02:31 +0000 2020,$AMZN   SEEMs to be getting strong for no particular reason and without any nice technincal bottoms in place.  if t… https://t.co/sOxOtjpMen,AMZN
1212811351007084544,Thu Jan 02 19:02:13 +0000 2020,"$TSLA damn went to grab sum weekly 430 PUTS that Xpire tommorow, thu fukerz are still goin for $700 lmfao! wut a jo… https://t.co/PUG8ngQt02",TSLA
1212811041505234953,Thu Jan 02 19:00:59 +0000 2020,$TSLA closing Jan. 3rd calls finally! I was deep in the money for way too long. https://t.co/UsxvvjhBaz,TSLA
1212810801863692288,Thu Jan 02 19:00:02 +0000 2020,A Guide To Disaster Preparedness — Part Two https://t.co/kflwBKb5Qt #TeamElon $TSLA #Tesla,TSLA
1212810793185615873,Thu Jan 02 19:00:00 +0000 2020,TSLA please go down I’d like to but more lol jk 📈📈,
1212810676910968832,Thu Jan 02 18:59:32 +0000 2020,How can this dude have 8k followers. He seems to have lost it. #whining #ranting #fud #dosentgetit. #greg $tsla. https://t.co/stgzoSOysZ,TSLA
1212810547302977538,Thu Jan 02 18:59:02 +0000 2020,@Nghii_trann Congrats to u - I'm not in Tsla - can't stomach the volitily and to buy calls at this level requires lots of guts :),
1212810085828878341,Thu Jan 02 18:57:12 +0000 2020,"Mr. @elonmusk this is really messed up, bro. $TSLA $TSLAQ https://t.co/7l5oNNGBzZ","TSLA,TSLAQ"
1212810072335605760,Thu Jan 02 18:57:08 +0000 2020,"@MalibuPrivate $Tsla usually report delivery number on the 2nd of the month after mkt. no info in Tsla or, but should be soon. #Catalyst",TSLA
1212809787949408257,Thu Jan 02 18:56:01 +0000 2020,SELL $TSLAit’s about the tenth spike for the same reason :)https://t.co/WOSnuOku6e,TSLA
1212809784086290433,Thu Jan 02 18:56:00 +0000 2020,My #1 pick for January 2020 starting perfectly come on shorts where are u guys all caught up in Cannabis try to sho… https://t.co/EvQrfoUAza,
1212809480846610433,Thu Jan 02 18:54:47 +0000 2020,Alright Papa. Don't let me down. (and just in case you do). $tsla $tslaq https://t.co/aWHFxrxLPo,"TSLA,TSLAQ"
1212809317713432576,Thu Jan 02 18:54:08 +0000 2020,@stkbullgod @bigcoveranch $TSLA bears need your negative spiel much more !,TSLA
1212809042248306689,Thu Jan 02 18:53:03 +0000 2020,$AAPL $TSLA NEW ARTICLE : Apple will be worth $2 trillion in next several years: Investor https://t.co/nNYiQiXWNy G… https://t.co/XTnjETgZAG,"AAPL,TSLA"
1212808847322177536,Thu Jan 02 18:52:16 +0000 2020,More $TSLA competition secured https://t.co/widnYmUsCd,TSLA
1212808738429718530,Thu Jan 02 18:51:50 +0000 2020,@RampCapitalLLC TSLA...but I’m gonna be right.,
1212808731563581440,Thu Jan 02 18:51:49 +0000 2020,$ES_F $SPX $SPY Nice hold on the 3240 area still fighting to keep this level. Many names grinding higher $TSLA lo… https://t.co/9niTMtmJba,"ES_F,SPX,SPY,TSLA"
1212808703658905601,Thu Jan 02 18:51:42 +0000 2020,"Jan 02 Thursday, $TSLA is $428.98Bearish target $418.33",TSLA
1212808590865522690,Thu Jan 02 18:51:15 +0000 2020,@agusnox $BYND and $W have been very good to me.  Profitless shit like $TSLAWhat else is on your radar screen?,"BYND,W,TSLA"
1212808503749959683,Thu Jan 02 18:50:54 +0000 2020,@ValueAnalyst1 Does anyone have an example of what LIDAR looks like in fog or rain? Would be an awesome side by side against $TSLA,TSLA
1212808337869299713,Thu Jan 02 18:50:15 +0000 2020,"@AlderLaneeggs @boriquagato Still, everyday, I am fascinated by the fact that we are debating +/- 5,000 deliveries… https://t.co/smNMfo8Khv",
1212808290360528896,Thu Jan 02 18:50:03 +0000 2020,$TSLA - Greg speaking some hard truth about Autopilot.   He will be mercilessly attacked soon.   $TSLAQ https://t.co/bL4CQp2DFR,"TSLA,TSLAQ"
1212808183850254336,Thu Jan 02 18:49:38 +0000 2020,The Best Longs on https://t.co/3ZIM7m2Xbo are 40 stocks coming off a significant bottom w/momentum or have experien… https://t.co/Xr9YMA3dh4,
1212808055475376133,Thu Jan 02 18:49:07 +0000 2020,"@Insurmountabl1 @vm_one1 @jjhanna2 When TSLA nears intrinsic value, I'd like to diversify from my clinically insane… https://t.co/pd24lWdbcT",
1212808010420097025,Thu Jan 02 18:48:57 +0000 2020,$TSLA being worth as much as $f and $gm combined may go down as one of the worst overpriced valuations of all time.… https://t.co/wQY1MHykLC,"TSLA,F,GM"
1212807872461053953,Thu Jan 02 18:48:24 +0000 2020,AM glad there are video evidences otherwise you know bears &amp; media likes to have fun with the statements. $TSLA… https://t.co/uTicSlBIhF,TSLA
1212807858695397377,Thu Jan 02 18:48:21 +0000 2020,Sb please check how many shares of $tsla crazy Cathy owns now.,TSLA
1212807796141383680,Thu Jan 02 18:48:06 +0000 2020,"@CGrantWSJ As long as there is short squeeze, tsla is fine. But short interest is at all time low lol",
1212807793088045058,Thu Jan 02 18:48:05 +0000 2020,"@Tweetermeyer Don’t worry bro, BMW, Mercedes + Audi are selling about 2m of their polluting stupid cars at a higher… https://t.co/UWzvYHx8ri",
1212807787341733888,Thu Jan 02 18:48:04 +0000 2020,@RampCapitalLLC Not buying $TSLA at $175.... Selling $BYND at $96 before the run up to $200. $JET took a big % loss… https://t.co/DqbBbbZ6qZ,"TSLA,BYND,JET"
1212807773295185920,Thu Jan 02 18:48:00 +0000 2020,@NorthmanTrader That the #FNMAGAT rules the world. $fb $nflx $msft $amzn $goog $aapl $tsla #elites will own it all.,"FB,NFLX,MSFT,AMZN,GOOG,AAPL,TSLA"
1212807764847796225,Thu Jan 02 18:47:58 +0000 2020,Traded $CGC $TSLA $RAD. Finishing -2RMy $CGC trade I regret as it was too early and was up on no news.$Tsla 1st… https://t.co/znzhcQhk0j,"CGC,TSLA,RAD,CGC,TSLA"
1212807558639034368,Thu Jan 02 18:47:09 +0000 2020,$spy $gspc $aapl $nflx $goog $tsla Amazon workers group says members were threatened with termination after speakin… https://t.co/9uU5DPgAqz,"SPY,GSPC,AAPL,NFLX,GOOG,TSLA"
1212807290685771777,Thu Jan 02 18:46:05 +0000 2020,@RampCapitalLLC $TSLA rallying into delivery announcement https://t.co/6ePA2YJjI4,TSLA
1212807182938517510,Thu Jan 02 18:45:39 +0000 2020,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for… https://t.co/VZXCa5gDp7",
1212806882303324160,Thu Jan 02 18:44:28 +0000 2020,"There is not a single metric to support $TSLA inflated stock. Negative EPS for the year, bottom rung of projected d… https://t.co/fKbjdlqK8S",TSLA
1212806861214355456,Thu Jan 02 18:44:23 +0000 2020,Got to love it. Profit target hit on $TSLA 429.18. Trade closed,TSLA
1212806657526444035,Thu Jan 02 18:43:34 +0000 2020,ye who doubt @elonmusk shall be rekt $TSLA https://t.co/HGBpBNXarl,TSLA
1212806649267638272,Thu Jan 02 18:43:32 +0000 2020,"@MilenaRodban and even if it does, is TSLA going to be a prime beneficiary?",
1212806432602624000,Thu Jan 02 18:42:41 +0000 2020,@Trade_With_Mr_X Mr. X - any thoughts on a TSLA re-entry?,
1212806179996323845,Thu Jan 02 18:41:40 +0000 2020,"@ManicTraders @aaohioaccountan I haven't used it yet!!  Have been trading AMZN, BIDU, and am in TSLA now!  What do… https://t.co/UJesalP46k",
1212805902496960512,Thu Jan 02 18:40:34 +0000 2020,$TSLA there ya go target hit,TSLA
1212805901134057473,Thu Jan 02 18:40:34 +0000 2020,Anyone else completely frustrated trying to reach Tesla service via phone?https://t.co/4vP5w4QOA2#tesla $tsla,TSLA
1212811694910640128,Thu Jan 02 19:03:35 +0000 2020,Should bump $AAPL by a few percentage points.https://t.co/OJ1bFtEjOl via @NYTimes,AAPL
1212811656264404992,Thu Jan 02 19:03:26 +0000 2020,All out $AAPL,AAPL
1212811651306676225,Thu Jan 02 19:03:25 +0000 2020,CityFALCON score gives top rated news for FREE #bigdata $AAPL $TSLA https://t.co/5TwDNEFnih https://t.co/rT4bpuygOW,"AAPL,TSLA"
1212811651025711108,Thu Jan 02 19:03:25 +0000 2020,@Wheels88Fortune @agusnox $aapl seems to be way too high &amp; a cheap short,AAPL
1212811644327399429,Thu Jan 02 19:03:23 +0000 2020,"@AdamMancini4 Always do the opposite of the crowd. Many NASDAQ stocks have reached ridiculous levels, especially AA… https://t.co/4zKfjXtqfN",
1212811554699087872,Thu Jan 02 19:03:02 +0000 2020,"Mid-day 52 Week high &amp; Trading range &gt; 80% (Min $5 &amp; Vol 750K, Min Opt Vol 250 in any strike): $MS $BLDP $LX $GS… https://t.co/HxVTKNEevN","MS,BLDP,LX,GS"
1212811475351474177,Thu Jan 02 19:02:43 +0000 2020,"AAPL: 298.51 at Jan 2, 2020 7:02 PM",
1212811475137572865,Thu Jan 02 19:02:43 +0000 2020,"AAPL: 298.51 at Jan 2, 2020 7:02 PM",
1212811474692907009,Thu Jan 02 19:02:43 +0000 2020,"AAPL: 298.51 at Jan 2, 2020 7:02 PM",
1212811468153876480,Thu Jan 02 19:02:41 +0000 2020,@NorthmanTrader $RUT is $2.4 Trillion. AAPL today is over $1.3 trillion. In about a month or two AAPL will be able… https://t.co/v7RfqU4Bs5,RUT
1212811429922967555,Thu Jan 02 19:02:32 +0000 2020,$SBES looking back up coming into EOD. Lets break hod and have a big power hour! congrats to all in $INPX! God da… https://t.co/AvbclDXmaq,"SBES,INPX"
1212811126020476928,Thu Jan 02 19:01:20 +0000 2020,"My results since May when I focused on day trading.So happy that I found a style I really enjoy. Unfortunately, m… https://t.co/QvwYVVXwvt",
1212811097587236866,Thu Jan 02 19:01:13 +0000 2020,"Munster Doubles Down, Says Apple $AAPL Has 40% Upside This Yearhttps://t.co/JiXFWPfKiJ",AAPL
1212811023524257792,Thu Jan 02 19:00:55 +0000 2020,"@DogfatherMike @SenWarren @carlquintanilla the biggest stock #fraud $BA, $AAPL","BA,AAPL"
1212810975944019974,Thu Jan 02 19:00:44 +0000 2020,@Betopke I'll add $1 $AAPL to my shopping list.,AAPL
1212810838840684550,Thu Jan 02 19:00:11 +0000 2020,It ain't Comedy Central :) $AAPL $XLE https://t.co/61DhfRu6w4,"AAPL,XLE"
1212810810155847680,Thu Jan 02 19:00:04 +0000 2020,@CapitalPrivate1 @jimcramer This #stock is nothing special and  for years still below IPO. Go short for $aapl),AAPL
1212810704169734151,Thu Jan 02 18:59:39 +0000 2020,if $AAPL hits $300 I’m buying everyone an OLED,AAPL
1212810689288519680,Thu Jan 02 18:59:35 +0000 2020,Dividend Stocks Will Pay Out A Record Amount In 2020; Stock Buybacks To Climb https://t.co/bnWO127l1s $AAPL $MSFT… https://t.co/u6wkltUDMQ,"AAPL,MSFT"
1212810617142349824,Thu Jan 02 18:59:18 +0000 2020,@themotleyfool Was $aapl a penny stock in 2001 ?,AAPL
1212810470719131651,Thu Jan 02 18:58:43 +0000 2020,"AAPL: 298.4103 at Jan 2, 2020 6:58 PM",
1212810470501093377,Thu Jan 02 18:58:43 +0000 2020,"AAPL: 298.4103 at Jan 2, 2020 6:58 PM",
1212810421557702660,Thu Jan 02 18:58:32 +0000 2020,@RampCapitalLLC AAPL - they will eat the payment processing space.,
1212810247187894275,Thu Jan 02 18:57:50 +0000 2020,$AAPL added more today! 🍎 🍏 https://t.co/Fy8kMPkXu7,AAPL
1212810165784842241,Thu Jan 02 18:57:31 +0000 2020,"Jan 02 Thursday, $AAPL is $298.40Bearish target $295.19 🤔Bearish target $293.64",AAPL
1212810048893665283,Thu Jan 02 18:57:03 +0000 2020,"Brydge Introduces iPad Pro Keyboard With Multi-Touch Trackpad, Also Teases Standalone Trackpad… https://t.co/amiM6SwGjW",
1212809947169349632,Thu Jan 02 18:56:38 +0000 2020,"AAPL: 298.39 at Jan 2, 2020 6:56 PM",
1212809947131633664,Thu Jan 02 18:56:38 +0000 2020,"AAPL: 298.39 at Jan 2, 2020 6:56 PM",
1212809884040880142,Thu Jan 02 18:56:23 +0000 2020,If you own the KING $AAPL. You killed it today!,AAPL
1212809691782402053,Thu Jan 02 18:55:38 +0000 2020,Things you see at market tops$SPY $AAPL https://t.co/TGL52TiCsa,"SPY,AAPL"
1212809669468659712,Thu Jan 02 18:55:32 +0000 2020,KING AAPL cling in on 300 in 2020. No one in the world doubted that was not happening.,
1212809498378850309,Thu Jan 02 18:54:51 +0000 2020,"Nailed it ;) Utilizing DTP's algorithm that calculates the liquidity pockets on the map, scribbled out my trade pla… https://t.co/WcCoXFpu2E",
1212809466023833601,Thu Jan 02 18:54:44 +0000 2020,"@RiskReversal do you think this is the Blow Off Top? I say we have days, maybe weeks, but not months. $QQQ $MSFT… https://t.co/Bncm51baR0","QQQ,MSFT"
1212809443118919685,Thu Jan 02 18:54:38 +0000 2020,"AAPL: 298.215 at Jan 2, 2020 6:54 PM",
1212809306393006081,Thu Jan 02 18:54:06 +0000 2020,"Who doesn't love the ""it's not too late to get in"" articles at all time highs?  $AAPL https://t.co/g0NMbX2Eon",AAPL
1212809042248306689,Thu Jan 02 18:53:03 +0000 2020,$AAPL $TSLA NEW ARTICLE : Apple will be worth $2 trillion in next several years: Investor https://t.co/nNYiQiXWNy G… https://t.co/XTnjETgZAG,"AAPL,TSLA"
1212808939894644736,Thu Jan 02 18:52:38 +0000 2020,"AAPL: 298.28 at Jan 2, 2020 6:52 PM",
1212808939865333761,Thu Jan 02 18:52:38 +0000 2020,"AAPL: 298.28 at Jan 2, 2020 6:52 PM",
1212808939680804864,Thu Jan 02 18:52:38 +0000 2020,"AAPL: 298.28 at Jan 2, 2020 6:52 PM",
1212808794121617410,Thu Jan 02 18:52:04 +0000 2020,"[ REPOST* VIDEO ] ""Top 2020 Stocks? You Missed The Top 2019 Percentage Gainers / Winners"" $FCEL, $NIO, $ACB, $M,… https://t.co/gD98eBADJR","FCEL,NIO,ACB,M"
1212808589900947457,Thu Jan 02 18:51:15 +0000 2020,I updated my blog today with a #shitton of anti-$aapl shit. And the picture of a hot chick’s ass to or maybe tits.… https://t.co/w8yefL8G2N,
1212808547056148481,Thu Jan 02 18:51:05 +0000 2020,https://t.co/40QrD0pEVsaaplhow does bitcoin workbitcoin mining,
1212808513791156226,Thu Jan 02 18:50:57 +0000 2020,$AAPL at $1.3T is laughable but W/E,AAPL
1212808406773448705,Thu Jan 02 18:50:31 +0000 2020,"AAPL: 298.36 at Jan 2, 2020 6:50 PM",
1212808183850254336,Thu Jan 02 18:49:38 +0000 2020,The Best Longs on https://t.co/3ZIM7m2Xbo are 40 stocks coming off a significant bottom w/momentum or have experien… https://t.co/Xr9YMA3dh4,
1212808063943622659,Thu Jan 02 18:49:09 +0000 2020,Are there any humans buying $AAPL today?  Anyone?,AAPL
1212807945320357888,Thu Jan 02 18:48:41 +0000 2020,"Looking at #AAPL 1H, can easy conclude “this time is different”.#SPX #DJIA #NASDAQ #OMXS30 https://t.co/Tf1WQgHPpw",
1212807918468423685,Thu Jan 02 18:48:35 +0000 2020,@vader7x acknowledgednow bring me $AAPL 300,AAPL
1212807891062870023,Thu Jan 02 18:48:28 +0000 2020,"AAPL: 298.3256 at Jan 2, 2020 6:48 PM",
1212807891054481415,Thu Jan 02 18:48:28 +0000 2020,"AAPL: 298.3256 at Jan 2, 2020 6:48 PM",
1212807890878291971,Thu Jan 02 18:48:28 +0000 2020,"AAPL: 298.3256 at Jan 2, 2020 6:48 PM",
1212807849140719621,Thu Jan 02 18:48:18 +0000 2020,"Go, AAPL, go.",
1212807792999845888,Thu Jan 02 18:48:05 +0000 2020,Buy no matter what... $AAPL is worth two trillion with weaker salesBecause... why not?BULL 4 EVER!,AAPL
1212807773295185920,Thu Jan 02 18:48:00 +0000 2020,@NorthmanTrader That the #FNMAGAT rules the world. $fb $nflx $msft $amzn $goog $aapl $tsla #elites will own it all.,"FB,NFLX,MSFT,AMZN,GOOG,AAPL,TSLA"
1212807671377793025,Thu Jan 02 18:47:36 +0000 2020,"@NorthmanTrader AAPL= ""not in RUT""",
1212807576599044097,Thu Jan 02 18:47:13 +0000 2020,@NoonSixCap They are not AAPL,
1212807558639034368,Thu Jan 02 18:47:09 +0000 2020,$spy $gspc $aapl $nflx $goog $tsla Amazon workers group says members were threatened with termination after speakin… https://t.co/9uU5DPgAqz,"SPY,GSPC,AAPL,NFLX,GOOG,TSLA"
1212807368024580097,Thu Jan 02 18:46:24 +0000 2020,@NorthmanTrader It knows it doesn't include $AAPL,AAPL
1212807190366441472,Thu Jan 02 18:45:41 +0000 2020,Apple makes new deal with Imagination Tech https://t.co/cBBFrSWX3E $AAPL,AAPL
1212807182938517510,Thu Jan 02 18:45:39 +0000 2020,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for… https://t.co/VZXCa5gDp7",
1212807157420310535,Thu Jan 02 18:45:33 +0000 2020,"REFILE-US STOCKS-Wall St kicks off 2020 at record levels on China stimulus, trade hopes $HBI $DJD $AAPL $MSFT https://t.co/ubQVcg08DP","HBI,DJD,AAPL,MSFT"
1212806878037712897,Thu Jan 02 18:44:27 +0000 2020,"AAPL: 298.1348 at Jan 2, 2020 6:44 PM",
1212806877911879681,Thu Jan 02 18:44:27 +0000 2020,"AAPL: 298.1348 at Jan 2, 2020 6:44 PM",
1212806877781929985,Thu Jan 02 18:44:27 +0000 2020,"AAPL: 298.1348 at Jan 2, 2020 6:44 PM",
1212806562311540737,Thu Jan 02 18:43:11 +0000 2020,$AAPL $BABA $BIDU $JD $PDD:Apple Starts 2020 With a Bang. Thank China.:https://t.co/HQqZDxNGln,"AAPL,BABA,BIDU,JD,PDD"
1212806512311177216,Thu Jan 02 18:43:00 +0000 2020,Contributing more money to the market gods...$214p Jan 10 $QQQ. This is the highest performing at the moment. Not… https://t.co/qi8hi8s0l5,QQQ
1212806370380128256,Thu Jan 02 18:42:26 +0000 2020,"AAPL: 298.16 at Jan 2, 2020 6:42 PM",
1212806370199834625,Thu Jan 02 18:42:26 +0000 2020,"AAPL: 298.16 at Jan 2, 2020 6:42 PM",
1212806363895586816,Thu Jan 02 18:42:24 +0000 2020,Life is just a bowl of $AAPL's,AAPL
1212806217250353153,Thu Jan 02 18:41:49 +0000 2020,"@rationalwalk $AAPL is &gt;13% of $BRK.A market cap. Might have been a layup but WEB made the call, did it with scale,… https://t.co/NSDn3Lsfd1","AAPL,BRK.A"
1212806211621605378,Thu Jan 02 18:41:48 +0000 2020,To those buying AAPL today at almost $300/share I wish you well and it is a great company and all but my gut tells… https://t.co/zqxHYYubkf,
1212805959262715904,Thu Jan 02 18:40:48 +0000 2020,"There will NEVER be a neutral news network. Roll your own feeds with RSS. You know, that thing @tim_cook dropped fr… https://t.co/GuteC3DI0s",
1212805862206652419,Thu Jan 02 18:40:25 +0000 2020,"AAPL: 298.32 at Jan 2, 2020 6:40 PM",
1212805861778825218,Thu Jan 02 18:40:24 +0000 2020,"AAPL: 298.32 at Jan 2, 2020 6:40 PM",
1212805695864741888,Thu Jan 02 18:39:45 +0000 2020,@AlessioUrban 2020 aapl will be inverse,
1212805695550046209,Thu Jan 02 18:39:45 +0000 2020,Always looking for the future $AAPL $AMZN $ROKU $GOOG $NFLX $DPZ $NKE $LULU etc. A small investment at IPO would ha… https://t.co/dB94x8lqgW,"AAPL,AMZN,ROKU,GOOG,NFLX,DPZ,NKE,LULU"
1212805487827263488,Thu Jan 02 18:38:55 +0000 2020,$AAPL what another beastie day for this great ticker...looking good for the option alerts,AAPL
1212805353550893056,Thu Jan 02 18:38:23 +0000 2020,"AAPL: 298.45 at Jan 2, 2020 6:38 PM",
1212805352464506881,Thu Jan 02 18:38:23 +0000 2020,"AAPL: 298.45 at Jan 2, 2020 6:38 PM",
1212805288895664128,Thu Jan 02 18:38:08 +0000 2020,@RampCapitalLLC $AAPL. I was right about them for like a month and then AirPods got bigger than I ever could have imagined.,AAPL
1212804851010297859,Thu Jan 02 18:36:23 +0000 2020,"AAPL: 298.5 at Jan 2, 2020 6:36 PM",
1212804850876063744,Thu Jan 02 18:36:23 +0000 2020,"AAPL: 298.5 at Jan 2, 2020 6:36 PM",
1212804321827573765,Thu Jan 02 18:34:17 +0000 2020,"AAPL: 298.475 at Jan 2, 2020 6:34 PM",
1212804321806606336,Thu Jan 02 18:34:17 +0000 2020,"AAPL: 298.475 at Jan 2, 2020 6:34 PM",
1212804143917740033,Thu Jan 02 18:33:35 +0000 2020,"$RUT on the lows and $AAPL on the highs. They used to say, it's a market of stocks, but that is some old geezer saw… https://t.co/yBDIHdsfcC","RUT,AAPL"
1212803814882979840,Thu Jan 02 18:32:16 +0000 2020,"AAPL: 298.5304 at Jan 2, 2020 6:32 PM",
1212803814765613059,Thu Jan 02 18:32:16 +0000 2020,"AAPL: 298.5304 at Jan 2, 2020 6:32 PM",
1212803814744567811,Thu Jan 02 18:32:16 +0000 2020,"AAPL: 298.5304 at Jan 2, 2020 6:32 PM",
1212803806548893696,Thu Jan 02 18:32:14 +0000 2020,The form is in cloud. Probably $aapl. Winner takes all 🚲🚲🚲🚲🚲,AAPL
